,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,92.0,PF,1551806480,100.0,-23.12,-134.97,26.23,7.39
1,molchanovo,32.0,RU,1551806482,77.0,57.58,83.76,-8.8,5.24
2,souillac,0.0,FR,1551806475,44.0,45.6,-0.6,16.11,6.2
3,hobart,75.0,AU,1551806476,76.0,-42.88,147.33,12.78,1.5
4,ushuaia,75.0,AR,1551805200,70.0,-54.81,-68.31,10.0,5.1
5,norman wells,5.0,CA,1551801600,84.0,65.28,-126.83,-17.0,1.5
6,tasbuget,,,nan,,,,,
7,bilibino,92.0,RU,1551806495,74.0,68.06,166.44,-20.14,1.09
8,sydney mines,75.0,CA,1551806465,68.0,46.24,-60.22,0.0,11.8
9,lipovtsy,0.0,RU,1551806499,86.0,44.2,131.72,-3.74,2.29
10,busselton,80.0,AU,1551806147,33.0,-33.64,115.35,16.67,10.09
11,cape town,0.0,ZA,1551806252,77.0,-33.93,18.42,21.67,6.2
12,bluff,48.0,AU,1551806505,73.0,-23.58,149.07,24.58,3.79
13,saint-philippe,90.0,CA,1551806442,57.0,45.36,-73.48,-6.67,2.6
14,tura,80.0,IN,1551806525,90.0,25.52,90.21,15.66,1.69
15,punta arenas,20.0,CL,1551805997,46.0,-53.16,-70.91,10.0,14.4
16,kapaa,90.0,US,1551806193,64.0,22.08,-159.32,21.0,8.2
17,bhadrapur,92.0,NP,1551806531,52.0,26.55,88.09,20.83,2.89
18,seoni malwa,0.0,IN,1551806532,56.0,22.45,77.47,15.58,2.24
19,fortuna,20.0,ES,1551806480,77.0,38.18,-1.13,22.0,5.1
20,sakakah,,,nan,,,,,
21,jutai,88.0,BR,1551806533,95.0,-1.71,-47.89,25.14,1.19
22,egvekinot,0.0,RU,1551806534,66.0,66.32,-179.17,-13.99,0.69
23,alofi,56.0,NU,1551801600,83.0,-19.06,-169.92,25.0,5.7
24,barrow,24.0,AR,1551806535,23.0,-38.31,-60.23,26.81,6.04
25,lebu,36.0,ET,1551806536,93.0,8.96,38.73,11.11,1.44
26,petrolina,40.0,BR,1551805200,43.0,-9.38,-40.5,33.0,4.1
27,candido mendes,80.0,BR,1551806539,100.0,-1.45,-45.72,26.56,3.14
28,jamestown,0.0,AU,1551806541,86.0,-33.21,138.6,12.73,5.49
29,berlevag,75.0,NO,1551804600,78.0,70.86,29.09,-8.0,11.8
30,susehri,68.0,TR,1551806541,90.0,40.16,38.09,0.39,0.74
31,meyungs,,,nan,,,,,
32,bathsheba,20.0,BB,1551805200,54.0,13.22,-59.52,29.0,9.8
33,waddan,0.0,LY,1551806542,44.0,29.16,16.14,11.66,1.24
34,shingu,92.0,JP,1551806542,100.0,33.72,135.99,13.39,1.69
35,port elizabeth,1.0,US,1551806539,59.0,39.31,-74.98,2.22,4.1
36,klaksvik,92.0,FO,1551804600,69.0,62.23,-6.59,4.0,2.1
37,kavieng,24.0,PG,1551806545,100.0,-2.57,150.8,28.21,0.89
38,barentsburg,,,nan,,,,,
39,ketchikan,1.0,US,1551804780,63.0,55.34,-131.65,-1.0,2.6
40,mersing,32.0,MY,1551806549,95.0,2.43,103.84,24.96,2.34
41,cabo san lucas,5.0,MX,1551806190,44.0,22.89,-109.91,27.22,3.1
42,boa vista,75.0,BR,1551805200,36.0,2.82,-60.67,34.0,5.7
43,simpang,75.0,MY,1551805200,83.0,4.82,100.71,27.0,1.54
44,marawi,12.0,PH,1551806196,92.0,8.0,124.29,23.89,1.24
45,camabatela,64.0,AO,1551806557,88.0,-8.19,15.37,20.91,1.69
46,lavrentiya,88.0,RU,1551806557,95.0,65.58,-170.99,-2.17,7.59
47,taolanaro,,,nan,,,,,
48,husavik,64.0,CA,1551806406,69.0,50.56,-96.99,-10.57,3.13
49,leningradskiy,92.0,RU,1551806559,93.0,69.38,178.42,-12.05,5.19
50,lorengau,80.0,PG,1551806560,100.0,-2.02,147.27,27.48,1.54
51,jishui,92.0,CN,1551806560,98.0,27.23,115.13,12.11,1.24
52,atuona,92.0,PF,1551806560,100.0,-9.8,-139.03,27.73,7.49
53,victoria,75.0,BN,1551805200,94.0,5.28,115.24,26.67,1.89
54,tsihombe,,,nan,,,,,
55,turbat,0.0,PK,1551806561,71.0,26.0,63.05,13.48,1.54
56,rapar,44.0,IN,1551806347,44.0,23.57,70.65,21.73,2.14
